Device port / pin,A0,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,B0,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,B13,B14,B15,C0,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,D0,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,D15,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,E13,E14,E15,F0,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,F13,F14,F15,G0,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15
PIC24HJ32GP202 ANn,0,1,,,,,,,,,,,,,,,2,3,4,5,,,,,,,,,12,11,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ32GP202 CNm,2,3,30,29,0,,,,,,,,,,,,4,5,6,7,1,27,24,23,22,21,16,15,14,13,12,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ32GP302 RPy,,,,,,,,,,,,,,,,,0,1,2,3,,,,,,,,,12,13,14,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ32GP302 ANn,0,1,,,,,,,,,,,,,,,2,3,4,5,,,,,,,,,12,11,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ32GP302 CNm,2,3,30,29,0,,,,,,,,,,,,4,5,6,7,1,27,24,23,22,21,16,15,14,13,12,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP202 RPy,,,,,,,,,,,,,,,,,0,1,2,3,,,,,,,,,12,13,14,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP202 ANn,0,1,,,,,,,,,,,,,,,2,3,4,5,,,,,,,,,12,11,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP202 CNm,2,3,30,29,0,,,,,,,,,,,,4,5,6,7,1,27,24,23,22,21,16,15,14,13,12,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP502 RPy,,,,,,,,,,,,,,,,,0,1,2,3,,,,,,,,,12,13,14,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP502 ANn,0,1,,,,,,,,,,,,,,,2,3,4,5,,,,,,,,,12,11,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP502 CNm,2,3,30,29,0,,,,,,,,,,,,4,5,6,7,1,27,24,23,22,21,16,15,14,13,12,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP202 RPy,,,,,,,,,,,,,,,,,0,1,2,3,,,,,,,,,12,13,14,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP202 ANn,0,1,,,,,,,,,,,,,,,2,3,4,5,,,,,,,,,12,11,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP202 CNm,2,3,30,29,0,,,,,,,,,,,,4,5,6,7,1,27,24,23,22,21,16,15,14,13,12,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP502 RPy,,,,,,,,,,,,,,,,,0,1,2,3,,,,,,,,,12,13,14,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP502 ANn,0,1,,,,,,,,,,,,,,,2,3,4,5,,,,,,,,,12,11,10,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP502 CNm,2,3,30,29,0,,,,,,,,,,,,4,5,6,7,1,27,24,23,22,21,16,15,14,13,12,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ12GP202 RPy,,,,,,,,,,,,,,,,,0,1,2,3,,,,,,,,,12,13,14,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ12GP202 ANn,0,1,,,,,,,,,,,,,,,2,3,4,5,,,,,,,,,9,8,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ12GP202 CNm,2,3,30,29,0,,,,,,,,,,,,4,5,6,7,1,27,24,23,22,21,16,15,14,13,12,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ16GP304 RPy,,,,,,,,,,,,,,,,,0,1,2,3,,,,,,,,,,13,14,15,16,17,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ16GP304 ANn,0,1,,,,,,,,,,,,,,,2,3,4,5,,,,,,,,,,11,10,9,6,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ16GP304 CNm,2,3,30,29,0,,,,,,,,,,,,4,5,6,7,1,27,24,23,22,21,16,15,14,13,12,11,8,9,10,28,25,26,18,17,20,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ32GP204 RPy,,,,,,,,,,,,,,,,,0,1,2,3,,,,,,,,,,13,14,15,16,17,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ32GP204 ANn,0,1,,,,,,,,,,,,,,,2,3,4,5,,,,,,,,,,11,10,9,6,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ32GP204 CNm,2,3,30,29,0,,,,,,,,,,,,4,5,6,7,1,27,24,23,22,21,16,15,14,13,12,11,8,9,10,28,25,26,18,17,20,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ32GP304 RPy,,,,,,,,,,,,,,,,,0,1,2,3,,,,,,,,,,13,14,15,16,17,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ32GP304 ANn,0,1,,,,,,,,,,,,,,,2,3,4,5,,,,,,,,,,11,10,9,6,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ32GP304 CNm,2,3,30,29,0,,,,,,,,,,,,4,5,6,7,1,27,24,23,22,21,16,15,14,13,12,11,8,9,10,28,25,26,18,17,20,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP204 RPy,,,,,,,,,,,,,,,,,0,1,2,3,,,,,,,,,,13,14,15,16,17,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP204 ANn,0,1,,,,,,,,,,,,,,,2,3,4,5,,,,,,,,,,11,10,9,6,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP204 CNm,2,3,30,29,0,,,,,,,,,,,,4,5,6,7,1,27,24,23,22,21,16,15,14,13,12,11,8,9,10,28,25,26,18,17,20,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP504 RPy,,,,,,,,,,,,,,,,,0,1,2,3,,,,,,,,,,13,14,15,16,17,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP504 ANn,0,1,,,,,,,,,,,,,,,2,3,4,5,,,,,,,,,,11,10,9,6,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP504 CNm,2,3,30,29,0,,,,,,,,,,,,4,5,6,7,1,27,24,23,22,21,16,15,14,13,12,11,8,9,10,28,25,26,18,17,20,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP204 RPy,,,,,,,,,,,,,,,,,0,1,2,3,,,,,,,,,,13,14,15,16,17,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP204 ANn,0,1,,,,,,,,,,,,,,,2,3,4,5,,,,,,,,,,11,10,9,6,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP204 CNm,2,3,30,29,0,,,,,,,,,,,,4,5,6,7,1,27,24,23,22,21,16,15,14,13,12,11,8,9,10,28,25,26,18,17,20,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP504 RPy,,,,,,,,,,,,,,,,,0,1,2,3,,,,,,,,,,13,14,15,16,17,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP504 ANn,0,1,,,,,,,,,,,,,,,2,3,4,5,,,,,,,,,,11,10,9,6,7,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP504 CNm,2,3,30,29,0,,,,,,,,,,,,4,5,6,7,1,27,24,23,22,21,16,15,14,13,12,11,8,9,10,28,25,26,18,17,20,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP206 RPy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP206 ANn,,,,,,,,,,,,,,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP206 CNm,,,,,,,,,,,,,,,,,2,3,4,5,6,7,,,,,,,,,,12,,,,,,,,,,,,,,1,0,,,,,,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,18,,,,,,,,,,,,,,,,,8,9,10,11,,,,,,
PIC24HJ64GP206a RPy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP206a ANn,,,,,,,,,,,,,,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP206a CNm,,,,,,,,,,,,,,,,,2,3,4,5,6,7,,,,,,,,,,12,,,,,,,,,,,,,,1,0,,,,,,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,18,,,,,,,,,,,,,,,,,8,9,10,11,,,,,,
PIC24HJ128GP206 RPy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP206 ANn,,,,,,,,,,,,,,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP206 CNm,,,,,,,,,,,,,,,,,2,3,4,5,6,7,,,,,,,,,,12,,,,,,,,,,,,,,1,0,,,,,,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,18,,,,,,,,,,,,,,,,,8,9,10,11,,,,,,
PIC24HJ128GP206a RPy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP206a ANn,,,,,,,,,,,,,,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP206a CNm,,,,,,,,,,,,,,,,,2,3,4,5,6,7,,,,,,,,,,12,,,,,,,,,,,,,,1,0,,,,,,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,18,,,,,,,,,,,,,,,,,8,9,10,11,,,,,,
PIC24HJ256GP206 RPy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ256GP206 ANn,,,,,,,,,,,,,,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ256GP206 CNm,,,,,,,,,,,,,,,,,2,3,4,5,6,7,,,,,,,,,,12,,,,,,,,,,,,,,1,0,,,,,,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,18,,,,,,,,,,,,,,,,,8,9,10,11,,,,,,
PIC24HJ128GP306 RPy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP306 ANn,,,,,,,,,,,,,,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP306 CNm,,,,,,,,,,,,,,,,,2,3,4,5,6,7,,,,,,,,,,12,,,,,,,,,,,,,,1,0,,,,,,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,18,,,,,,,,,,,,,,,,,8,9,10,11,,,,,,
PIC24HJ128GP306a RPy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP306a ANn,,,,,,,,,,,,,,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP306a CNm,,,,,,,,,,,,,,,,,2,3,4,5,6,7,,,,,,,,,,12,,,,,,,,,,,,,,1,0,,,,,,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,18,,,,,,,,,,,,,,,,,8,9,10,11,,,,,,
PIC24HJ64GP506 RPy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP506 ANn,,,,,,,,,,,,,,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP506 CNm,,,,,,,,,,,,,,,,,2,3,4,5,6,7,,,,,,,,,,12,,,,,,,,,,,,,,1,0,,,,,,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,18,,,,,,,,,,,,,,,,,8,9,10,11,,,,,,
PIC24HJ128GP506 RPy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP506 ANn,,,,,,,,,,,,,,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP506 CNm,,,,,,,,,,,,,,,,,2,3,4,5,6,7,,,,,,,,,,12,,,,,,,,,,,,,,1,0,,,,,,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,18,,,,,,,,,,,,,,,,,8,9,10,11,,,,,,
PIC24HJ64GP506a RPy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP506a ANn,,,,,,,,,,,,,,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP506a CNm,,,,,,,,,,,,,,,,,2,3,4,5,6,7,,,,,,,,,,12,,,,,,,,,,,,,,1,0,,,,,,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,18,,,,,,,,,,,,,,,,,8,9,10,11,,,,,,
PIC24HJ128GP506a RPy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP506a ANn,,,,,,,,,,,,,,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,16,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP506a CNm,,,,,,,,,,,,,,,,,2,3,4,5,6,7,,,,,,,,,,12,,,,,,,,,,,,,,1,0,,,,,,13,14,15,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17,18,,,,,,,,,,,,,,,,,8,9,10,11,,,,,,
PIC24HJ64GP210 RPy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP210 ANn,,,,,,,22,23,,,,,20,21,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,16,17,18,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,25,26,27,28,29,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP210 CNm,,,,,,,22,23,,,,,,,,,2,3,4,5,6,7,,,,,,,,,,12,,,,,,,,,,,,,,1,0,,,,,,13,14,15,16,,,,,,19,20,21,,,,,,,,,,,,,,,,,,,,,17,18,,,,,,,,,,,,,,,,,8,9,10,11,,,,,,
PIC24HJ64GP210a RPy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP210a ANn,,,,,,,22,23,,,,,20,21,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,16,17,18,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,25,26,27,28,29,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ64GP210a CNm,,,,,,,22,23,,,,,,,,,2,3,4,5,6,7,,,,,,,,,,12,,,,,,,,,,,,,,1,0,,,,,,13,14,15,16,,,,,,19,20,21,,,,,,,,,,,,,,,,,,,,,17,18,,,,,,,,,,,,,,,,,8,9,10,11,,,,,,
PIC24HJ128GP210 RPy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP210 ANn,,,,,,,22,23,,,,,20,21,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,16,17,18,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,25,26,27,28,29,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP210 CNm,,,,,,,22,23,,,,,,,,,2,3,4,5,6,7,,,,,,,,,,12,,,,,,,,,,,,,,1,0,,,,,,13,14,15,16,,,,,,19,20,21,,,,,,,,,,,,,,,,,,,,,17,18,,,,,,,,,,,,,,,,,8,9,10,11,,,,,,
PIC24HJ128GP210a RPy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP210a ANn,,,,,,,22,23,,,,,20,21,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,,16,17,18,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,25,26,27,28,29,30,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PIC24HJ128GP210a CNm,,,,,,,22,23,,,,,,,,,2,3,4,5,6,7,,,,,,,,,,12,,,,,,,,,,,,,,1,0,,,,,,13,14,15,16,,,,,,19,20,21,,,,,,,,,,,,,,,,,,,,,17,18,,,,,,,,,,,,,,,,,8,9,10,11,,,,,,
PIC24HJ128GP310 RPy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
